update_date,volume,position,position_diff
2012/11/27,5026,50788,-144
2012/11/28,5454,50284,-504
2012/11/29,3768,50372,88
2012/11/30,10956,49172,-1200
2012/12/3,6208,48796,-376
2012/12/4,9084,48772,-24
2012/12/5,7472,49230,458
2012/12/6,6034,48874,-356
2012/12/7,6582,47706,-1168
2012/12/10,5192,47556,-150
2012/12/11,8820,49946,2390
2012/12/12,9392,49330,-616
2012/12/13,10642,49878,548
2012/12/14,13446,54094,4216
2012/12/17,10844,56766,2672
2012/12/18,18044,61136,4370
2012/12/19,10628,62480,1344
2012/12/20,12832,64220,1740
2012/12/21,7742,64790,570
2012/12/24,7760,63220,-1570
2012/12/25,5746,63520,300
2012/12/26,6560,64288,768
2012/12/27,11898,64146,-142
2012/12/28,6520,64990,844
2012/12/31,5140,65124,134
2013/1/4,6806,65588,464
2013/1/7,5556,65636,48
2013/1/8,5922,64618,-1018
2013/1/9,3710,62778,-1840
2013/1/10,6538,62494,-284
2013/1/11,8978,62258,-236
2013/1/14,7604,62370,112
2013/1/15,20090,64054,1684
2013/1/16,9182,61522,-2532
2013/1/17,8508,60660,-862
2013/1/18,5478,59004,-1656
2013/1/21,4678,58140,-864
2013/1/22,5398,56670,-1470
2013/1/23,3120,55992,-678
2013/1/24,5042,55710,-282
2013/1/25,4342,54376,-1334
2013/1/28,3046,54122,-254
2013/1/29,3980,53390,-732
2013/1/30,8414,53666,276
2013/1/31,7550,52066,-1600
2013/2/1,4180,51558,-508
2013/2/4,7792,52346,788
2013/2/5,14788,58776,6430
2013/2/6,10622,61950,3174
2013/2/7,11790,64668,2718
2013/2/8,7838,67826,3158
2013/2/18,18316,74930,7104
2013/2/19,21604,82244,7314
2013/2/20,16908,83256,1012
2013/2/21,27944,88532,5276
2013/2/22,16858,91134,2602
2013/2/25,17806,89060,-2074
2013/2/26,10784,89612,552
2013/2/27,7894,88734,-878
2013/2/28,10858,89858,1124
2013/3/1,13826,88812,-1046
2013/3/4,10154,88068,-744
2013/3/5,10666,86378,-1690
2013/3/6,17936,84790,-1588
2013/3/7,60090,90960,6170
2013/3/8,27426,91612,652
2013/3/11,20080,93412,1800
2013/3/12,24202,93594,182
2013/3/13,28278,97582,3988
2013/3/14,21574,97938,356
2013/3/15,18360,100226,2288
2013/3/18,27096,99342,-884
2013/3/19,17002,98016,-1326
2013/3/20,10494,95568,-2448
2013/3/21,12954,92608,-2960
2013/3/22,8198,93158,550
2013/3/25,6098,93912,754
2013/3/26,6638,93498,-414
2013/3/27,6338,94496,998
2013/3/28,6836,94592,96
2013/3/29,6812,93398,-1194
2013/4/1,6642,92184,-1214
2013/4/2,4844,91026,-1158
2013/4/3,4170,90392,-634
2013/4/8,4514,88878,-1514
2013/4/9,5014,88322,-556
2013/4/10,3936,86650,-1672
2013/4/11,10330,83164,-3486
2013/4/12,5268,80932,-2232
2013/4/15,10526,78764,-2168
2013/4/16,7524,76222,-2542
2013/4/17,8034,72326,-3896
2013/4/18,10666,70044,-2282
2013/4/19,6548,68448,-1596
2013/4/22,4288,66750,-1698
2013/4/23,6818,64028,-2722
2013/4/24,7362,60268,-3760
2013/4/25,8386,58248,-2020
2013/4/26,14274,55284,-2964
2013/5/2,12152,55322,38
2013/5/3,12930,59446,4124
2013/5/6,14462,59766,320
2013/5/7,8526,60802,1036
2013/5/8,10134,57924,-2878
2013/5/9,6596,58044,120
2013/5/10,7254,59660,1616
2013/5/13,7468,61404,1744
2013/5/14,5930,62560,1156
2013/5/15,6542,64768,2208
2013/5/16,6680,65632,864
2013/5/17,6048,66178,546
2013/5/20,4296,66284,106
2013/5/21,4080,65550,-734
2013/5/22,8844,63408,-2142
2013/5/23,5864,63296,-112
2013/5/24,2788,62962,-334
2013/5/27,3288,62274,-688
2013/5/28,3374,61176,-1098
2013/5/29,5154,58324,-2852
2013/5/30,6244,56066,-2258
2013/5/31,11372,51592,-4474
2013/6/3,8056,48980,-2612
2013/6/4,12638,48752,-228
2013/6/5,13800,47558,-1194
2013/6/6,19252,41714,-5844
2013/6/7,12170,39286,-2428
2013/6/13,21956,41748,2462
2013/6/14,9384,43372,1624
2013/6/17,5454,44168,796
2013/6/18,10314,42668,-1500
2013/6/19,14362,55166,12498
2013/6/20,16400,60652,5486
2013/6/21,14396,63710,3058
2013/6/24,10426,66964,3254
2013/6/25,12164,68396,1432
2013/6/26,8442,69866,1470
2013/6/27,6712,70448,582
2013/6/28,4964,71750,1302
2013/7/1,6548,72754,1004
2013/7/2,13740,69090,-3664
2013/7/3,6442,67764,-1326
2013/7/4,4190,68284,520
2013/7/5,4532,69242,958
2013/7/8,7356,72766,3524
2013/7/9,6672,72968,202
2013/7/10,6192,73118,150
2013/7/11,18096,70684,-2434
2013/7/12,5490,69464,-1220
2013/7/15,6060,69160,-304
2013/7/16,6650,67520,-1640
2013/7/17,3788,67456,-64
2013/7/18,4118,66566,-890
2013/7/19,2990,66782,216
2013/7/22,3746,65564,-1218
2013/7/23,5896,64830,-734
2013/7/24,2570,64700,-130
2013/7/25,4804,64920,220
2013/7/26,2584,64538,-382
2013/7/29,5292,63886,-652
2013/7/30,5398,63732,-154
2013/7/31,5950,63448,-284
2013/8/1,5846,61876,-1572
2013/8/2,2720,61072,-804
2013/8/5,3444,59450,-1622
2013/8/6,2410,59002,-448
2013/8/7,2902,58172,-830
2013/8/8,5050,57480,-692
2013/8/9,8458,55980,-1500
2013/8/12,10560,54966,-1014
2013/8/13,10488,53032,-1934
2013/8/14,7186,50762,-2270
2013/8/15,5668,50158,-604
2013/8/16,7204,48616,-1542
2013/8/19,20840,48910,294
2013/8/20,6582,48048,-862
2013/8/21,3536,47438,-610
2013/8/22,6324,47154,-284
2013/8/23,5322,47164,10
2013/8/26,9456,48714,1550
2013/8/27,5636,50560,1846
2013/8/28,5956,50874,314
2013/8/29,8180,53260,2386
2013/8/30,19600,59158,5898
2013/9/2,17300,60538,1380
2013/9/3,8900,63322,2784
2013/9/4,7218,65712,2390
2013/9/5,16460,70862,5150
2013/9/6,6904,71174,312
2013/9/9,8912,69452,-1722
2013/9/10,10188,72966,3514
2013/9/11,4790,73752,786
2013/9/12,3664,74760,1008
2013/9/13,10292,74250,-510
2013/9/16,6808,74948,698
2013/9/17,14496,79688,4740
2013/9/18,6016,80222,534
2013/9/23,4328,81270,1048
2013/9/24,6700,80950,-320
2013/9/25,4948,81440,490
2013/9/26,6256,79032,-2408
2013/9/27,6960,77132,-1900
2013/9/30,7200,73842,-3290
2013/10/8,7534,71484,-2358
2013/10/9,7304,69870,-1614
2013/10/10,5698,69446,-424
2013/10/11,9412,68050,-1396
2013/10/14,5604,66562,-1488
2013/10/15,5688,66276,-286
2013/10/16,4166,65554,-722
2013/10/17,4386,63446,-2108
2013/10/18,2372,61802,-1644
2013/10/21,2684,60518,-1284
2013/10/22,2218,59998,-520
2013/10/23,6232,55920,-4078
2013/10/24,4164,59058,3138
2013/10/25,7328,57468,-1590
2013/10/28,7968,58412,944
2013/10/29,11888,56728,-1684
2013/10/30,7094,56934,206
2013/10/31,7740,54642,-2292
2013/11/1,4760,53626,-1016
2013/11/4,6718,50986,-2640
2013/11/5,9370,47486,-3500
2013/11/6,6966,44556,-2930
2013/11/7,3990,43128,-1428
2013/11/8,2386,42606,-522
2013/11/11,3424,43134,528
2013/11/12,5558,42964,-170
2013/11/13,8496,42650,-314
2013/11/14,9146,44358,1708
2013/11/15,9886,45656,1298
2013/11/18,5478,44690,-966
2013/11/19,4904,45070,380
2013/11/20,6548,43998,-1072
2013/11/21,4256,45490,1492
2013/11/22,5198,47054,1564
2013/11/25,4368,49838,2784
2013/11/26,4900,50462,624
2013/11/27,4290,51582,1120
2013/11/28,13650,59526,7944
2013/11/29,7632,61338,1812
2013/12/2,6086,63982,2644
2013/12/3,8430,64472,490
2013/12/4,7100,62764,-1708
2013/12/5,6440,60082,-2682
2013/12/6,3562,59302,-780
2013/12/9,5386,58476,-826
2013/12/10,8250,54822,-3654
2013/12/11,7160,52132,-2690
2013/12/12,8990,46300,-5832
2013/12/13,3308,48738,2438
2013/12/16,2358,48628,-110
2013/12/17,2050,49226,598
2013/12/18,3104,49204,-22
2013/12/19,4818,49042,-162
2013/12/20,4862,48596,-446
2013/12/23,6332,49840,1244
2013/12/24,11684,52378,2538
2013/12/25,11192,51264,-1114
2013/12/26,6608,51794,530
2013/12/27,11604,53500,1706
2013/12/30,19334,53934,434
2013/12/31,13506,53020,-914
2014/1/2,4306,54082,1062
2014/1/3,5210,53064,-1018
2014/1/6,9372,51162,-1902
2014/1/7,6964,52682,1520
2014/1/8,6714,54204,1522
2014/1/9,9890,56486,2282
2014/1/10,10254,56888,402
2014/1/13,9100,58612,1724
2014/1/14,12248,60910,2298
2014/1/15,13568,64212,3302
2014/1/16,13172,60902,-3310
2014/1/17,7894,60814,-88
2014/1/20,12414,60802,-12
2014/1/21,11136,58748,-2054
2014/1/22,8070,57760,-988
2014/1/23,7566,57740,-20
2014/1/24,10218,59992,2252
2014/1/27,15668,63788,3796
2014/1/28,9546,65194,1406
2014/1/29,7890,65932,738
2014/1/30,10202,67012,1080
2014/2/7,13198,68510,1498
2014/2/10,13898,72484,3974
2014/2/11,21178,77276,4792
2014/2/12,19338,78572,1296
2014/2/13,15632,80376,1804
2014/2/14,17520,80498,122
2014/2/17,22270,82666,2168
2014/2/18,13110,84866,2200
2014/2/19,12126,84648,-218
2014/2/20,11128,81908,-2740
2014/2/21,8978,84944,3036
2014/2/24,17580,85950,1006
2014/2/25,12698,86774,824
2014/2/26,14860,88808,2034
2014/2/27,15592,90708,1900
2014/2/28,12186,92684,1976
2014/3/3,21424,95214,2530
2014/3/4,15576,95212,-2
2014/3/5,19536,97180,1968
2014/3/6,17774,97842,662
2014/3/7,14164,96396,-1446
2014/3/10,35318,102994,6598
2014/3/11,20846,102606,-388
2014/3/12,21748,103502,896
2014/3/13,14404,102980,-522
2014/3/14,23836,106262,3282
2014/3/17,15200,109948,3686
2014/3/18,26946,114440,4492
2014/3/19,29666,118774,4334
2014/3/20,61616,117506,-1268
2014/3/21,37572,119690,2184
2014/3/24,26368,120132,442
2014/3/25,33942,119168,-964
2014/3/26,27534,117250,-1918
2014/3/27,28108,117114,-136
2014/3/28,34006,117372,258
2014/3/31,22844,118666,1294
2014/4/1,22682,118288,-378
2014/4/2,38012,123708,5420
2014/4/3,42928,122870,-838
2014/4/4,25118,123426,556
2014/4/8,16320,123742,316
2014/4/9,19792,123322,-420
2014/4/10,43962,126168,2846
2014/4/11,47872,127162,994
2014/4/14,27442,124224,-2938
2014/4/15,23302,122552,-1672
2014/4/16,15162,120270,-2282
2014/4/17,14676,118040,-2230
2014/4/18,13500,114154,-3886
2014/4/21,8912,112214,-1940
2014/4/22,11890,109160,-3054
2014/4/23,32898,107282,-1878
2014/4/24,100760,121522,14240
2014/4/25,82582,116814,-4708
2014/4/28,49402,115748,-1066
2014/4/29,48516,116530,782
2014/4/30,43088,114802,-1728
2014/5/5,26178,113884,-918
2014/5/6,29770,114754,870
2014/5/7,39080,117068,2314
2014/5/8,30460,116846,-222
2014/5/9,55120,116964,118
2014/5/12,40504,117818,854
2014/5/13,38940,119286,1468
2014/5/14,32746,117746,-1540
2014/5/15,28904,116818,-928
2014/5/16,34914,114376,-2442
2014/5/19,22414,110926,-3450
2014/5/20,36298,104810,-6116
2014/5/21,19194,103102,-1708
2014/5/22,14702,101870,-1232
2014/5/23,76818,94036,-7834
2014/5/26,146776,121910,27874
2014/5/27,96268,121582,-328
2014/5/28,72402,129274,7692
2014/5/29,65534,125750,-3524
2014/5/30,75948,135682,9932
2014/6/3,28976,135078,-604
2014/6/4,55508,135804,726
2014/6/5,43818,134234,-1570
2014/6/6,43930,133518,-716
2014/6/9,206628,181352,47834
2014/6/10,456958,174338,-7014
2014/6/11,199608,182444,8106
2014/6/12,144874,167724,-14720
2014/6/13,150842,155954,-11770
2014/6/16,77884,151586,-4368
2014/6/17,50804,147758,-3828
2014/6/18,62738,142338,-5420
2014/6/19,74318,137492,-4846
2014/6/20,76892,138426,934
2014/6/23,61308,130782,-7644
2014/6/24,54820,123824,-6958
2014/6/25,60304,113462,-10362
2014/6/26,37110,141224,27762
2014/6/27,36212,144910,3686
2014/6/30,47858,148494,3584
2014/7/1,73820,150290,1796
2014/7/2,53288,142508,-7782
2014/7/3,140916,154808,12300
2014/7/4,102796,159550,4742
2014/7/7,54124,155256,-4294
2014/7/8,61268,159576,4320
2014/7/9,71394,157816,-1760
2014/7/10,61584,155494,-2322
2014/7/11,39400,148324,-7170
2014/7/14,55700,145418,-2906
2014/7/15,39794,143180,-2238
2014/7/16,113224,144788,1608
2014/7/17,145418,140940,-3848
2014/7/18,125624,132524,-8416
2014/7/21,143854,141812,9288
2014/7/22,171706,132716,-9096
2014/7/23,84106,145438,12722
2014/7/24,89812,146752,1314
2014/7/25,110836,159088,12336
2014/7/28,136354,165066,5978
2014/7/29,79690,165560,494
2014/7/30,125870,154594,-10966
2014/7/31,116118,160540,5946
2014/8/1,126774,157934,-2606
2014/8/4,103990,159300,1366
2014/8/5,97190,156962,-2338
2014/8/6,60228,150796,-6166
2014/8/7,108030,147920,-2876
2014/8/8,103506,146674,-1246
2014/8/11,114214,144592,-2082
2014/8/12,97738,149310,4718
2014/8/13,126140,144148,-5162
2014/8/14,92416,136480,-7668
2014/8/15,152824,127546,-8934
2014/8/18,87944,127566,20
2014/8/19,59186,127524,-42
2014/8/20,71312,125578,-1946
2014/8/21,135344,131012,5434
2014/8/22,127346,127810,-3202
2014/8/25,63694,122926,-4884
2014/8/26,35982,129980,7054
2014/8/27,50798,136890,6910
2014/8/28,53442,138946,2056
2014/8/29,98878,153066,14120
2014/9/1,151388,170738,17672
2014/9/2,283802,212684,41946
2014/9/3,311184,234696,22012
2014/9/4,223894,245650,10954
2014/9/5,154080,233362,-12288
2014/9/9,116036,218878,-14484
2014/9/10,354446,194954,-23924
2014/9/11,205498,188782,-6172
2014/9/12,155564,179328,-9454
2014/9/15,172802,170572,-8756
2014/9/16,173544,155700,-14872
2014/9/17,151388,139572,-16128
2014/9/18,43588,142280,2708
2014/9/19,48470,139604,-2676
2014/9/22,66872,137278,-2326
2014/9/23,42172,142518,5240
2014/9/24,39522,145534,3016
2014/9/25,62970,142616,-2918
2014/9/26,36642,140270,-2346
2014/9/29,49704,140084,-186
2014/9/30,65552,145956,5872
2014/10/8,33946,146206,250
2014/10/9,99762,145296,-910
2014/10/10,116364,141040,-4256
2014/10/13,82604,129460,-11580
2014/10/14,86602,133752,4292
2014/10/15,75984,133122,-630
2014/10/16,82324,130840,-2282
2014/10/17,69884,130216,-624
2014/10/20,101272,123662,-6554
2014/10/21,69456,114908,-8754
2014/10/22,84680,103630,-11278
2014/10/23,56256,131186,27556
2014/10/24,48784,135140,3954
2014/10/27,35942,135950,810
2014/10/28,44412,137358,1408
2014/10/29,47490,137042,-316
2014/10/30,106198,142752,5710
2014/10/31,88442,152922,10170
2014/11/3,85230,159246,6324
2014/11/4,142644,172190,12944
2014/11/5,137356,157954,-14236
2014/11/6,93268,157160,-794
2014/11/7,99530,151646,-5514
2014/11/10,88010,153960,2314
2014/11/11,80366,147342,-6618
2014/11/12,63078,148210,868
2014/11/13,70182,148750,540
2014/11/14,71752,141202,-7548
2014/11/17,58166,138168,-3034
2014/11/18,41234,133292,-4876
2014/11/19,63178,122820,-10472
2014/11/20,40736,119814,-3006
2014/11/21,41782,119278,-536
2014/11/24,55008,115110,-4168
2014/11/25,21210,113282,-1828
2014/11/26,47828,105044,-8238
2014/11/27,40714,100156,-4888
2014/11/28,26392,110980,10824
2014/12/1,59666,118160,7180
2014/12/2,57032,126024,7864
2014/12/3,131210,139834,13810
2014/12/4,75690,129752,-10082
2014/12/5,60790,125566,-4186
2014/12/8,41978,127454,1888
2014/12/9,55416,127160,-294
2014/12/10,52874,127084,-76
2014/12/11,42212,127096,12
2014/12/12,43742,120558,-6538
2014/12/15,40450,110862,-9696
2014/12/16,29098,108172,-2690
2014/12/17,45062,106106,-2066
2014/12/18,54346,124524,18418
2014/12/19,37442,128560,4036
2014/12/22,45818,124958,-3602
2014/12/23,31960,129544,4586
2014/12/24,37718,133614,4070
2014/12/25,25430,136908,3294
2014/12/26,16096,136258,-650
2014/12/29,29114,139478,3220
2014/12/30,45568,143962,4484
2014/12/31,70664,147368,3406
2015/1/5,56386,157426,10058
2015/1/6,56276,160562,3136
2015/1/7,63712,168550,7988
2015/1/8,47172,166856,-1694
2015/1/9,62750,161134,-5722
2015/1/12,41144,162158,1024
2015/1/13,55832,160048,-2110
2015/1/14,115790,155188,-4860
2015/1/15,96998,139916,-15272
2015/1/16,44358,136906,-3010
2015/1/19,45928,135432,-1474
2015/1/20,33438,133104,-2328
2015/1/21,36746,128830,-4274
2015/1/22,34910,126454,-2376
2015/1/23,30180,122420,-4034
2015/1/26,34984,119076,-3344
2015/1/27,39026,131160,12084
2015/1/28,27478,134836,3676
2015/1/29,18792,136722,1886
2015/1/30,29420,143652,6930
2015/2/2,35638,144530,878
2015/2/3,63988,142264,-2266
2015/2/4,48574,141478,-786
2015/2/5,75206,135176,-6302
2015/2/6,46732,131290,-3886
2015/2/9,34228,124518,-6772
2015/2/10,30268,118844,-5674
2015/2/11,33430,117494,-1350
2015/2/12,29642,116708,-786
2015/2/13,29074,112718,-3990
2015/2/16,21448,109892,-2826
2015/2/17,19590,110034,142
2015/2/25,16314,108462,-1572
2015/2/26,33526,104990,-3472
2015/2/27,26980,119332,14342
2015/3/2,45394,124192,4860
2015/3/3,36124,124222,30
2015/3/4,43946,124584,362
2015/3/5,27402,121018,-3566
2015/3/6,19934,121236,218
2015/3/9,33936,126206,4970
2015/3/10,31078,123238,-2968
2015/3/11,25678,123242,4
2015/3/12,58044,116542,-6700
2015/3/13,54878,110196,-6346
2015/3/16,35454,109868,-328
2015/3/17,31158,113148,3280
2015/3/18,29222,110184,-2964
2015/3/19,59452,109150,-1034
2015/3/20,46606,104086,-5064
2015/3/23,52396,117938,13852
2015/3/24,35658,120410,2472
2015/3/25,24568,123150,2740
2015/3/26,31306,122146,-1004
2015/3/27,29912,120896,-1250
2015/3/30,26856,120146,-750
2015/3/31,58312,126646,6500
2015/4/1,25522,125400,-1246
2015/4/2,27312,128402,3002
2015/4/3,17410,125408,-2994
2015/4/7,16288,125520,112
2015/4/8,18402,123756,-1764
2015/4/9,97334,120416,-3340
2015/4/10,31024,114990,-5426
2015/4/13,41976,117146,2156
2015/4/14,67982,119072,1926
2015/4/15,27882,121674,2602
2015/4/16,31486,122168,494
2015/4/17,36348,113880,-8288
2015/4/20,31388,115256,1376
2015/4/21,14598,112870,-2386
2015/4/22,18334,109822,-3048
2015/4/23,58130,119028,9206
2015/4/24,28630,123644,4616
2015/4/27,70880,133392,9748
2015/4/28,52922,137144,3752
2015/4/29,66102,141968,4824
2015/4/30,47484,145898,3930
2015/5/4,44714,147352,1454
2015/5/5,35878,144926,-2426
2015/5/6,133430,162078,17152
2015/5/7,72870,150382,-11696
2015/5/8,59728,136138,-14244
2015/5/11,42292,134282,-1856
2015/5/12,39718,131570,-2712
2015/5/13,26398,133478,1908
2015/5/14,30664,131988,-1490
2015/5/15,25600,132026,38
2015/5/18,20192,129200,-2826
2015/5/19,28858,123172,-6028
2015/5/20,30172,116398,-6774
2015/5/21,16286,113198,-3200
2015/5/22,19482,108620,-4578
2015/5/25,18972,103968,-4652
2015/5/26,21340,99678,-4290
2015/5/27,23774,115126,15448
2015/5/28,33002,123802,8676
2015/5/29,24516,127372,3570
2015/6/1,38608,125170,-2202
2015/6/2,27010,132758,7588
2015/6/3,26250,135252,2494
2015/6/4,29702,132794,-2458
2015/6/5,36360,133402,608
2015/6/8,31406,132024,-1378
2015/6/9,23802,135144,3120
2015/6/10,19994,134944,-200
2015/6/11,42472,133236,-1708
2015/6/12,55882,129630,-3606
2015/6/15,25236,128062,-1568
2015/6/16,31858,123400,-4662
2015/6/17,20752,122972,-428
2015/6/18,22242,120800,-2172
2015/6/19,19792,115164,-5636
2015/6/23,15674,109444,-5720
2015/6/24,19922,102928,-6516
2015/6/25,31384,108422,5494
2015/6/26,26572,110602,2180
2015/6/29,28260,119202,8600
2015/6/30,49992,124950,5748
2015/7/1,39706,131554,6604
2015/7/2,48928,127104,-4450
2015/7/3,21954,128006,902
2015/7/6,47018,132748,4742
2015/7/7,32074,134944,2196
2015/7/8,178144,133002,-1942
2015/7/9,88724,122998,-10004
2015/7/10,42236,124748,1750
2015/7/13,18256,124234,-514
2015/7/14,20162,123012,-1222
2015/7/15,15312,123222,210
2015/7/16,54318,117958,-5264
2015/7/17,19016,118134,176
2015/7/20,17286,116100,-2034
2015/7/21,14944,122424,6324
2015/7/22,34332,134002,11578
2015/7/23,34006,141560,7558
2015/7/24,29574,146544,4984
2015/7/27,22660,145880,-664
2015/7/28,25984,145968,88
2015/7/29,38462,137704,-8264
2015/7/30,23968,137668,-36
2015/7/31,27614,140186,2518
2015/8/3,45728,147740,7554
2015/8/4,31710,144964,-2776
2015/8/5,18196,145990,1026
2015/8/6,25772,148932,2942
2015/8/7,37040,150482,1550
2015/8/10,27690,153038,2556
2015/8/11,50750,146868,-6170
2015/8/12,49638,144384,-2484
2015/8/13,52368,140668,-3716
2015/8/14,21436,140010,-658
2015/8/17,24268,139546,-464
2015/8/18,16198,138896,-650
2015/8/19,25354,136282,-2614
2015/8/20,26696,133364,-2918
2015/8/21,25474,131196,-2168
2015/8/24,55470,126524,-4672
2015/8/25,41970,121184,-5340
2015/8/26,40152,117724,-3460
2015/8/27,26522,115082,-2642
2015/8/28,31564,119536,4454
2015/8/31,33894,120760,1224
2015/9/1,50776,121534,774
2015/9/2,19480,120628,-906
2015/9/7,18490,119704,-924
2015/9/8,24578,115746,-3958
2015/9/9,54768,118280,2534
2015/9/10,37326,117682,-598
2015/9/11,24738,117746,64
2015/9/14,25476,116386,-1360
2015/9/15,27780,114696,-1690
2015/9/16,18628,114092,-604
2015/9/17,19422,112724,-1368
2015/9/18,23438,110774,-1950
2015/9/21,35218,118154,7380
2015/9/22,29346,124214,6060
2015/9/23,46148,135920,11706
2015/9/24,35156,141582,5662
2015/9/25,33610,141518,-64
2015/9/28,19054,147980,6462
2015/9/29,42198,149716,1736
2015/9/30,31818,151322,1606
2015/10/8,39416,161154,9832
2015/10/9,93630,159706,-1448
2015/10/12,69212,171046,11340
2015/10/13,52728,174826,3780
2015/10/14,76170,183428,8602
2015/10/15,60556,183856,428
2015/10/16,51974,179100,-4756
2015/10/19,78744,163602,-15498
2015/10/20,66288,152426,-11176
2015/10/21,108088,145658,-6768
2015/10/22,114886,162658,17000
2015/10/23,360684,189574,26916
2015/10/26,357282,210262,20688
2015/10/27,294012,215270,5008
2015/10/28,333248,270278,55008
2015/10/29,343486,260258,-10020
2015/10/30,190944,264788,4530
2015/11/2,155648,272842,8054
2015/11/3,171460,281060,8218
2015/11/4,188926,262388,-18672
2015/11/5,307456,240998,-21390
2015/11/6,204850,237162,-3836
2015/11/9,227252,253638,16476
2015/11/10,367240,294214,40576
2015/11/11,449120,289988,-4226
2015/11/12,207274,273732,-16256
2015/11/13,266094,260302,-13430
2015/11/16,197318,249748,-10554
2015/11/17,288058,236438,-13310
2015/11/18,246388,237860,1422
2015/11/19,300096,245892,8032
2015/11/20,486316,221828,-24064
2015/11/23,190074,232360,10532
2015/11/24,254224,280714,48354
2015/11/25,237152,284940,4226
2015/11/26,339974,263642,-21298
2015/11/27,413112,242260,-21382
2015/11/30,384728,246002,3742
2015/12/1,249800,251560,5558
2015/12/2,338730,243070,-8490
2015/12/3,273672,252782,9712
2015/12/4,415368,256716,3934
2015/12/7,390364,273396,16680
2015/12/8,428454,255950,-17446
2015/12/9,444832,265412,9462
2015/12/10,697722,252590,-12822
2015/12/11,497982,243200,-9390
2015/12/14,441046,239512,-3688
2015/12/15,366546,238500,-1012
2015/12/16,275786,226276,-12224
2015/12/17,187028,234994,8718
2015/12/18,151058,221992,-13002
2015/12/21,152920,216920,-5072
2015/12/22,117566,225488,8568
2015/12/23,123734,236266,10778
2015/12/24,150240,247866,11600
2015/12/25,117618,247066,-800
2015/12/28,253944,261872,14806
2015/12/29,237756,248000,-13872
2015/12/30,230546,247594,-406
2015/12/31,171442,242690,-4904
2016/1/4,218568,252556,9866
2016/1/5,262764,245448,-7108
2016/1/6,203524,244508,-940
2016/1/7,233816,247252,2744
2016/1/8,293130,253098,5846
2016/1/11,354386,249752,-3346
2016/1/12,455630,270492,20740
2016/1/13,425636,280248,9756
2016/1/14,279564,264572,-15676
2016/1/15,194338,261244,-3328
2016/1/18,179042,239268,-21976
2016/1/19,154372,229454,-9814
2016/1/20,176180,221784,-7670
2016/1/21,121300,223790,2006
2016/1/22,198820,227416,3626
2016/1/25,191878,211656,-15760
2016/1/26,84460,203108,-8548
2016/1/27,111832,187974,-15134
2016/1/28,86776,207472,19498
2016/1/29,53342,213990,6518
2016/2/1,116952,230270,16280
2016/2/2,64828,230296,26
2016/2/3,105984,219654,-10642
2016/2/4,157238,219032,-622
2016/2/5,114566,211336,-7696
2016/2/15,76200,221772,10436
2016/2/16,282232,257796,36024
2016/2/17,230950,245582,-12214
2016/2/18,122812,247736,2154
2016/2/19,139926,247286,-450
2016/2/22,220932,250208,2922
2016/2/23,161226,235416,-14792
2016/2/24,140616,221226,-14190
2016/2/25,190750,217282,-3944
2016/2/26,218430,209664,-7618
2016/2/29,150710,225128,15464
2016/3/1,170132,236644,11516
2016/3/2,181264,251728,15084
2016/3/3,126498,250702,-1026
2016/3/4,227818,249040,-1662
2016/3/7,353800,258844,9804
2016/3/8,324148,251428,-7416
2016/3/9,296444,241844,-9584
2016/3/10,168332,235698,-6146
2016/3/11,145504,230998,-4700
2016/3/14,141928,232508,1510
2016/3/15,125840,231462,-1046
2016/3/16,110250,229948,-1514
2016/3/17,94516,223070,-6878
2016/3/18,158696,224098,1028
2016/3/21,154720,223520,-578
2016/3/22,94936,224414,894
2016/3/23,95008,210446,-13968
2016/3/24,241820,190994,-19452
2016/3/25,174076,211914,20920
2016/3/28,164850,211640,-274
2016/3/29,183126,211004,-636
2016/3/30,107466,199590,-11414
2016/3/31,88830,223770,24180
2016/4/1,104802,242438,18668
2016/4/5,83516,245412,2974
2016/4/6,149362,251514,6102
2016/4/7,121118,256784,5270
2016/4/8,162978,260446,3662
2016/4/11,143912,272308,11862
2016/4/12,87924,277386,5078
2016/4/13,274114,281384,3998
2016/4/14,168504,281402,18
2016/4/15,131570,278472,-2930
2016/4/18,140130,276302,-2170
2016/4/19,126866,268162,-8140
2016/4/20,149904,249360,-18802
2016/4/21,339418,247488,-1872
2016/4/22,548556,271754,24266
2016/4/25,525606,255694,-16060
2016/4/26,258076,252650,-3044
2016/4/27,225278,236148,-16502
2016/4/28,373434,279362,43214
2016/4/29,159098,284564,5202
2016/5/3,111152,285618,1054
2016/5/4,207928,283696,-1922
2016/5/5,161326,280228,-3468
2016/5/6,274898,270046,-10182
2016/5/9,254028,264462,-5584
2016/5/10,240472,249230,-15232
2016/5/11,189674,252526,3296
2016/5/12,190054,253558,1032
2016/5/13,252344,256480,2922
2016/5/16,211712,270528,14048
2016/5/17,219754,278820,8292
2016/5/18,191306,273490,-5330
2016/5/19,181804,266412,-7078
2016/5/20,154288,266834,422
2016/5/23,229128,258762,-8072
2016/5/24,171758,253582,-5180
2016/5/25,302810,233592,-19990
2016/5/26,292252,218172,-15420
2016/5/27,271156,211172,-7000
2016/5/30,180440,210776,-396
2016/5/31,148640,197334,-13442
2016/6/1,138866,179966,-17368
2016/6/2,178172,191924,11958
2016/6/3,234004,214978,23054
2016/6/6,309120,245704,30726
2016/6/7,298698,265440,19736
2016/6/8,241406,242234,-23206
